Date,Column1,Quarter,Month,Day
43831,2020,Qtr 1,Jan,Wed
43832,2020,Qtr 1,Jan,Thu
43833,2020,Qtr 1,Jan,Fri
43834,2020,Qtr 1,Jan,Sat
43835,2020,Qtr 1,Jan,Sun
43836,2020,Qtr 1,Jan,Mon
43837,2020,Qtr 1,Jan,Tue
43838,2020,Qtr 1,Jan,Wed
43839,2020,Qtr 1,Jan,Thu
43840,2020,Qtr 1,Jan,Fri
43841,2020,Qtr 1,Jan,Sat
43842,2020,Qtr 1,Jan,Sun
43843,2020,Qtr 1,Jan,Mon
43844,2020,Qtr 1,Jan,Tue
43845,2020,Qtr 1,Jan,Wed
43846,2020,Qtr 1,Jan,Thu
43847,2020,Qtr 1,Jan,Fri
43848,2020,Qtr 1,Jan,Sat
43849,2020,Qtr 1,Jan,Sun
43850,2020,Qtr 1,Jan,Mon
43851,2020,Qtr 1,Jan,Tue
43852,2020,Qtr 1,Jan,Wed
43853,2020,Qtr 1,Jan,Thu
43854,2020,Qtr 1,Jan,Fri
43855,2020,Qtr 1,Jan,Sat
43856,2020,Qtr 1,Jan,Sun
43857,2020,Qtr 1,Jan,Mon
43858,2020,Qtr 1,Jan,Tue
43859,2020,Qtr 1,Jan,Wed
43860,2020,Qtr 1,Jan,Thu
43861,2020,Qtr 1,Jan,Fri
43862,2020,Qtr 1,Feb,Sat
43863,2020,Qtr 1,Feb,Sun
43864,2020,Qtr 1,Feb,Mon
43865,2020,Qtr 1,Feb,Tue
43866,2020,Qtr 1,Feb,Wed
43867,2020,Qtr 1,Feb,Thu
43868,2020,Qtr 1,Feb,Fri
43869,2020,Qtr 1,Feb,Sat
43870,2020,Qtr 1,Feb,Sun
43871,2020,Qtr 1,Feb,Mon
43872,2020,Qtr 1,Feb,Tue
43873,2020,Qtr 1,Feb,Wed
43874,2020,Qtr 1,Feb,Thu
43875,2020,Qtr 1,Feb,Fri
43876,2020,Qtr 1,Feb,Sat
43877,2020,Qtr 1,Feb,Sun
43878,2020,Qtr 1,Feb,Mon
43879,2020,Qtr 1,Feb,Tue
43880,2020,Qtr 1,Feb,Wed
43881,2020,Qtr 1,Feb,Thu
43882,2020,Qtr 1,Feb,Fri
43883,2020,Qtr 1,Feb,Sat
43884,2020,Qtr 1,Feb,Sun
43885,2020,Qtr 1,Feb,Mon
43886,2020,Qtr 1,Feb,Tue
43887,2020,Qtr 1,Feb,Wed
43888,2020,Qtr 1,Feb,Thu
43889,2020,Qtr 1,Feb,Fri
43890,2020,Qtr 1,Mar,Sat
43891,2020,Qtr 1,Mar,Sun
43892,2020,Qtr 1,Mar,Mon
43893,2020,Qtr 1,Mar,Tue
43894,2020,Qtr 1,Mar,Wed
43895,2020,Qtr 1,Mar,Thu
43896,2020,Qtr 1,Mar,Fri
43897,2020,Qtr 1,Mar,Sat
43898,2020,Qtr 1,Mar,Sun
43899,2020,Qtr 1,Mar,Mon
43900,2020,Qtr 1,Mar,Tue
43901,2020,Qtr 1,Mar,Wed
43902,2020,Qtr 1,Mar,Thu
43903,2020,Qtr 1,Mar,Fri
43904,2020,Qtr 1,Mar,Sat
43905,2020,Qtr 1,Mar,Sun
43906,2020,Qtr 1,Mar,Mon
43907,2020,Qtr 1,Mar,Tue
43908,2020,Qtr 1,Mar,Wed
43909,2020,Qtr 1,Mar,Thu
43910,2020,Qtr 1,Mar,Fri
43911,2020,Qtr 1,Mar,Sat
43912,2020,Qtr 1,Mar,Sun
43913,2020,Qtr 1,Mar,Mon
43914,2020,Qtr 1,Mar,Tue
43915,2020,Qtr 1,Mar,Wed
43916,2020,Qtr 1,Mar,Thu
43917,2020,Qtr 1,Mar,Fri
43918,2020,Qtr 1,Mar,Sat
43919,2020,Qtr 1,Mar,Sun
43920,2020,Qtr 1,Mar,Mon
43921,2020,Qtr 2,Apr,Tue
43922,2020,Qtr 2,Apr,Wed
43923,2020,Qtr 2,Apr,Thu
43924,2020,Qtr 2,Apr,Fri
43925,2020,Qtr 2,Apr,Sat
43926,2020,Qtr 2,Apr,Sun
43927,2020,Qtr 2,Apr,Mon
43928,2020,Qtr 2,Apr,Tue
43929,2020,Qtr 2,Apr,Wed
43930,2020,Qtr 2,Apr,Thu
43931,2020,Qtr 2,Apr,Fri
43932,2020,Qtr 2,Apr,Sat
43933,2020,Qtr 2,Apr,Sun
43934,2020,Qtr 2,Apr,Mon
43935,2020,Qtr 2,Apr,Tue
43936,2020,Qtr 2,Apr,Wed
43937,2020,Qtr 2,Apr,Thu
43938,2020,Qtr 2,Apr,Fri
43939,2020,Qtr 2,Apr,Sat
43940,2020,Qtr 2,Apr,Sun
43941,2020,Qtr 2,Apr,Mon
43942,2020,Qtr 2,Apr,Tue
43943,2020,Qtr 2,Apr,Wed
43944,2020,Qtr 2,Apr,Thu
43945,2020,Qtr 2,Apr,Fri
43946,2020,Qtr 2,Apr,Sat
43947,2020,Qtr 2,Apr,Sun
43948,2020,Qtr 2,Apr,Mon
43949,2020,Qtr 2,Apr,Tue
43950,2020,Qtr 2,Apr,Wed
43951,2020,Qtr 2,May,Thu
43952,2020,Qtr 2,May,Fri
43953,2020,Qtr 2,May,Sat
43954,2020,Qtr 2,May,Sun
43955,2020,Qtr 2,May,Mon
43956,2020,Qtr 2,May,Tue
43957,2020,Qtr 2,May,Wed
43958,2020,Qtr 2,May,Thu
43959,2020,Qtr 2,May,Fri
43960,2020,Qtr 2,May,Sat
43961,2020,Qtr 2,May,Sun
43962,2020,Qtr 2,May,Mon
43963,2020,Qtr 2,May,Tue
43964,2020,Qtr 2,May,Wed
43965,2020,Qtr 2,May,Thu
43966,2020,Qtr 2,May,Fri
43967,2020,Qtr 2,May,Sat
43968,2020,Qtr 2,May,Sun
43969,2020,Qtr 2,May,Mon
43970,2020,Qtr 2,May,Tue
43971,2020,Qtr 2,May,Wed
43972,2020,Qtr 2,May,Thu
43973,2020,Qtr 2,May,Fri
43974,2020,Qtr 2,May,Sat
43975,2020,Qtr 2,May,Sun
43976,2020,Qtr 2,May,Mon
43977,2020,Qtr 2,May,Tue
43978,2020,Qtr 2,May,Wed
43979,2020,Qtr 2,May,Thu
43980,2020,Qtr 2,May,Fri
43981,2020,Qtr 2,May,Sat
43982,2020,Qtr 2,Jun,Sun
43983,2020,Qtr 2,Jun,Mon
43984,2020,Qtr 2,Jun,Tue
43985,2020,Qtr 2,Jun,Wed
43986,2020,Qtr 2,Jun,Thu
43987,2020,Qtr 2,Jun,Fri
43988,2020,Qtr 2,Jun,Sat
43989,2020,Qtr 2,Jun,Sun
43990,2020,Qtr 2,Jun,Mon
43991,2020,Qtr 2,Jun,Tue
43992,2020,Qtr 2,Jun,Wed
43993,2020,Qtr 2,Jun,Thu
43994,2020,Qtr 2,Jun,Fri
43995,2020,Qtr 2,Jun,Sat
43996,2020,Qtr 2,Jun,Sun
43997,2020,Qtr 2,Jun,Mon
43998,2020,Qtr 2,Jun,Tue
43999,2020,Qtr 2,Jun,Wed
44000,2020,Qtr 2,Jun,Thu
44001,2020,Qtr 2,Jun,Fri
44002,2020,Qtr 2,Jun,Sat
44003,2020,Qtr 2,Jun,Sun
44004,2020,Qtr 2,Jun,Mon
44005,2020,Qtr 2,Jun,Tue
44006,2020,Qtr 2,Jun,Wed
44007,2020,Qtr 2,Jun,Thu
44008,2020,Qtr 2,Jun,Fri
44009,2020,Qtr 2,Jun,Sat
44010,2020,Qtr 2,Jun,Sun
44011,2020,Qtr 2,Jun,Mon
44012,2020,Qtr 3,Jul,Tue
44013,2020,Qtr 3,Jul,Wed
44014,2020,Qtr 3,Jul,Thu
44015,2020,Qtr 3,Jul,Fri
44016,2020,Qtr 3,Jul,Sat
44017,2020,Qtr 3,Jul,Sun
44018,2020,Qtr 3,Jul,Mon
44019,2020,Qtr 3,Jul,Tue
44020,2020,Qtr 3,Jul,Wed
44021,2020,Qtr 3,Jul,Thu
44022,2020,Qtr 3,Jul,Fri
44023,2020,Qtr 3,Jul,Sat
44024,2020,Qtr 3,Jul,Sun
44025,2020,Qtr 3,Jul,Mon
44026,2020,Qtr 3,Jul,Tue
44027,2020,Qtr 3,Jul,Wed
44028,2020,Qtr 3,Jul,Thu
44029,2020,Qtr 3,Jul,Fri
44030,2020,Qtr 3,Jul,Sat
44031,2020,Qtr 3,Jul,Sun
44032,2020,Qtr 3,Jul,Mon
44033,2020,Qtr 3,Jul,Tue
44034,2020,Qtr 3,Jul,Wed
44035,2020,Qtr 3,Jul,Thu
44036,2020,Qtr 3,Jul,Fri
44037,2020,Qtr 3,Jul,Sat
44038,2020,Qtr 3,Jul,Sun
44039,2020,Qtr 3,Jul,Mon
44040,2020,Qtr 3,Jul,Tue
44041,2020,Qtr 3,Jul,Wed
44042,2020,Qtr 3,Jul,Thu
44043,2020,Qtr 3,Aug,Fri
44044,2020,Qtr 3,Aug,Sat
44045,2020,Qtr 3,Aug,Sun
44046,2020,Qtr 3,Aug,Mon
44047,2020,Qtr 3,Aug,Tue
44048,2020,Qtr 3,Aug,Wed
44049,2020,Qtr 3,Aug,Thu
44050,2020,Qtr 3,Aug,Fri
44051,2020,Qtr 3,Aug,Sat
44052,2020,Qtr 3,Aug,Sun
44053,2020,Qtr 3,Aug,Mon
44054,2020,Qtr 3,Aug,Tue
44055,2020,Qtr 3,Aug,Wed
44056,2020,Qtr 3,Aug,Thu
44057,2020,Qtr 3,Aug,Fri
44058,2020,Qtr 3,Aug,Sat
44059,2020,Qtr 3,Aug,Sun
44060,2020,Qtr 3,Aug,Mon
44061,2020,Qtr 3,Aug,Tue
44062,2020,Qtr 3,Aug,Wed
44063,2020,Qtr 3,Aug,Thu
44064,2020,Qtr 3,Aug,Fri
44065,2020,Qtr 3,Aug,Sat
44066,2020,Qtr 3,Aug,Sun
44067,2020,Qtr 3,Aug,Mon
44068,2020,Qtr 3,Aug,Tue
44069,2020,Qtr 3,Aug,Wed
44070,2020,Qtr 3,Aug,Thu
44071,2020,Qtr 3,Aug,Fri
44072,2020,Qtr 3,Aug,Sat
44073,2020,Qtr 3,Aug,Sun
44074,2020,Qtr 3,Sep,Mon
44075,2020,Qtr 3,Sep,Tue
44076,2020,Qtr 3,Sep,Wed
44077,2020,Qtr 3,Sep,Thu
44078,2020,Qtr 3,Sep,Fri
44079,2020,Qtr 3,Sep,Sat
44080,2020,Qtr 3,Sep,Sun
44081,2020,Qtr 3,Sep,Mon
44082,2020,Qtr 3,Sep,Tue
44083,2020,Qtr 3,Sep,Wed
44084,2020,Qtr 3,Sep,Thu
44085,2020,Qtr 3,Sep,Fri
44086,2020,Qtr 3,Sep,Sat
44087,2020,Qtr 3,Sep,Sun
44088,2020,Qtr 3,Sep,Mon
44089,2020,Qtr 3,Sep,Tue
44090,2020,Qtr 3,Sep,Wed
44091,2020,Qtr 3,Sep,Thu
44092,2020,Qtr 3,Sep,Fri
44093,2020,Qtr 3,Sep,Sat
44094,2020,Qtr 3,Sep,Sun
44095,2020,Qtr 3,Sep,Mon
44096,2020,Qtr 3,Sep,Tue
44097,2020,Qtr 3,Sep,Wed
44098,2020,Qtr 3,Sep,Thu
44099,2020,Qtr 3,Sep,Fri
44100,2020,Qtr 3,Sep,Sat
44101,2020,Qtr 3,Sep,Sun
44102,2020,Qtr 3,Sep,Mon
44103,2020,Qtr 3,Sep,Tue
44104,2020,Qtr 4,Oct,Wed
44105,2020,Qtr 4,Oct,Thu
44106,2020,Qtr 4,Oct,Fri
44107,2020,Qtr 4,Oct,Sat
44108,2020,Qtr 4,Oct,Sun
44109,2020,Qtr 4,Oct,Mon
44110,2020,Qtr 4,Oct,Tue
44111,2020,Qtr 4,Oct,Wed
44112,2020,Qtr 4,Oct,Thu
44113,2020,Qtr 4,Oct,Fri
44114,2020,Qtr 4,Oct,Sat
44115,2020,Qtr 4,Oct,Sun
44116,2020,Qtr 4,Oct,Mon
44117,2020,Qtr 4,Oct,Tue
44118,2020,Qtr 4,Oct,Wed
44119,2020,Qtr 4,Oct,Thu
44120,2020,Qtr 4,Oct,Fri
44121,2020,Qtr 4,Oct,Sat
44122,2020,Qtr 4,Oct,Sun
44123,2020,Qtr 4,Oct,Mon
44124,2020,Qtr 4,Oct,Tue
44125,2020,Qtr 4,Oct,Wed
44126,2020,Qtr 4,Oct,Thu
44127,2020,Qtr 4,Oct,Fri
44128,2020,Qtr 4,Oct,Sat
44129,2020,Qtr 4,Oct,Sun
44130,2020,Qtr 4,Oct,Mon
44131,2020,Qtr 4,Oct,Tue
44132,2020,Qtr 4,Oct,Wed
44133,2020,Qtr 4,Oct,Thu
44134,2020,Qtr 4,Oct,Fri
44135,2020,Qtr 4,Nov,Sat
44136,2020,Qtr 4,Nov,Sun
44137,2020,Qtr 4,Nov,Mon
44138,2020,Qtr 4,Nov,Tue
44139,2020,Qtr 4,Nov,Wed
44140,2020,Qtr 4,Nov,Thu
44141,2020,Qtr 4,Nov,Fri
44142,2020,Qtr 4,Nov,Sat
44143,2020,Qtr 4,Nov,Sun
44144,2020,Qtr 4,Nov,Mon
44145,2020,Qtr 4,Nov,Tue
44146,2020,Qtr 4,Nov,Wed
44147,2020,Qtr 4,Nov,Thu
44148,2020,Qtr 4,Nov,Fri
44149,2020,Qtr 4,Nov,Sat
44150,2020,Qtr 4,Nov,Sun
44151,2020,Qtr 4,Nov,Mon
44152,2020,Qtr 4,Nov,Tue
44153,2020,Qtr 4,Nov,Wed
44154,2020,Qtr 4,Nov,Thu
44155,2020,Qtr 4,Nov,Fri
44156,2020,Qtr 4,Nov,Sat
44157,2020,Qtr 4,Nov,Sun
44158,2020,Qtr 4,Nov,Mon
44159,2020,Qtr 4,Nov,Tue
44160,2020,Qtr 4,Nov,Wed
44161,2020,Qtr 4,Nov,Thu
44162,2020,Qtr 4,Nov,Fri
44163,2020,Qtr 4,Nov,Sat
44164,2020,Qtr 4,Nov,Sun
44165,2020,Qtr 4,Dec,Mon
44166,2020,Qtr 4,Dec,Tue
44167,2020,Qtr 4,Dec,Wed
44168,2020,Qtr 4,Dec,Thu
44169,2020,Qtr 4,Dec,Fri
44170,2020,Qtr 4,Dec,Sat
44171,2020,Qtr 4,Dec,Sun
44172,2020,Qtr 4,Dec,Mon
44173,2020,Qtr 4,Dec,Tue
44174,2020,Qtr 4,Dec,Wed
44175,2020,Qtr 4,Dec,Thu
44176,2020,Qtr 4,Dec,Fri
44177,2020,Qtr 4,Dec,Sat
44178,2020,Qtr 4,Dec,Sun
44179,2020,Qtr 4,Dec,Mon
44180,2020,Qtr 4,Dec,Tue
44181,2020,Qtr 4,Dec,Wed
44182,2020,Qtr 4,Dec,Thu
44183,2020,Qtr 4,Dec,Fri
44184,2020,Qtr 4,Dec,Sat
44185,2020,Qtr 4,Dec,Sun
44186,2020,Qtr 4,Dec,Mon
44187,2020,Qtr 4,Dec,Tue
44188,2020,Qtr 4,Dec,Wed
44189,2020,Qtr 4,Dec,Thu
44190,2020,Qtr 4,Dec,Fri
44191,2020,Qtr 4,Dec,Sat
44192,2020,Qtr 4,Dec,Sun
44193,2020,Qtr 4,Dec,Mon
44194,2020,Qtr 4,Dec,Tue
44195,2020,Qtr 4,Dec,Wed
44196,2020,Qtr 1,Jan,Thu
44197,2021,Qtr 1,Jan,Fri
44198,2021,Qtr 1,Jan,Sat
44199,2021,Qtr 1,Jan,Sun
44200,2021,Qtr 1,Jan,Mon
44201,2021,Qtr 1,Jan,Tue
44202,2021,Qtr 1,Jan,Wed
44203,2021,Qtr 1,Jan,Thu
44204,2021,Qtr 1,Jan,Fri
44205,2021,Qtr 1,Jan,Sat
44206,2021,Qtr 1,Jan,Sun
44207,2021,Qtr 1,Jan,Mon
44208,2021,Qtr 1,Jan,Tue
44209,2021,Qtr 1,Jan,Wed
44210,2021,Qtr 1,Jan,Thu
44211,2021,Qtr 1,Jan,Fri
44212,2021,Qtr 1,Jan,Sat
44213,2021,Qtr 1,Jan,Sun
44214,2021,Qtr 1,Jan,Mon
44215,2021,Qtr 1,Jan,Tue
44216,2021,Qtr 1,Jan,Wed
44217,2021,Qtr 1,Jan,Thu
44218,2021,Qtr 1,Jan,Fri
44219,2021,Qtr 1,Jan,Sat
44220,2021,Qtr 1,Jan,Sun
44221,2021,Qtr 1,Jan,Mon
44222,2021,Qtr 1,Jan,Tue
44223,2021,Qtr 1,Jan,Wed
44224,2021,Qtr 1,Jan,Thu
44225,2021,Qtr 1,Jan,Fri
44226,2021,Qtr 1,Jan,Sat
44227,2021,Qtr 1,Feb,Sun
44228,2021,Qtr 1,Feb,Mon
44229,2021,Qtr 1,Feb,Tue
44230,2021,Qtr 1,Feb,Wed
44231,2021,Qtr 1,Feb,Thu
44232,2021,Qtr 1,Feb,Fri
44233,2021,Qtr 1,Feb,Sat
44234,2021,Qtr 1,Feb,Sun
44235,2021,Qtr 1,Feb,Mon
44236,2021,Qtr 1,Feb,Tue
44237,2021,Qtr 1,Feb,Wed
44238,2021,Qtr 1,Feb,Thu
44239,2021,Qtr 1,Feb,Fri
44240,2021,Qtr 1,Feb,Sat
44241,2021,Qtr 1,Feb,Sun
44242,2021,Qtr 1,Feb,Mon
44243,2021,Qtr 1,Feb,Tue
44244,2021,Qtr 1,Feb,Wed
44245,2021,Qtr 1,Feb,Thu
44246,2021,Qtr 1,Feb,Fri
44247,2021,Qtr 1,Feb,Sat
44248,2021,Qtr 1,Feb,Sun
44249,2021,Qtr 1,Feb,Mon
44250,2021,Qtr 1,Feb,Tue
44251,2021,Qtr 1,Feb,Wed
44252,2021,Qtr 1,Feb,Thu
44253,2021,Qtr 1,Feb,Fri
44254,2021,Qtr 1,Feb,Sat
44255,2021,Qtr 1,Mar,Sun
44256,2021,Qtr 1,Mar,Mon
44257,2021,Qtr 1,Mar,Tue
44258,2021,Qtr 1,Mar,Wed
44259,2021,Qtr 1,Mar,Thu
44260,2021,Qtr 1,Mar,Fri
44261,2021,Qtr 1,Mar,Sat
44262,2021,Qtr 1,Mar,Sun
44263,2021,Qtr 1,Mar,Mon
44264,2021,Qtr 1,Mar,Tue
44265,2021,Qtr 1,Mar,Wed
44266,2021,Qtr 1,Mar,Thu
44267,2021,Qtr 1,Mar,Fri
44268,2021,Qtr 1,Mar,Sat
44269,2021,Qtr 1,Mar,Sun
44270,2021,Qtr 1,Mar,Mon
44271,2021,Qtr 1,Mar,Tue
44272,2021,Qtr 1,Mar,Wed
44273,2021,Qtr 1,Mar,Thu
44274,2021,Qtr 1,Mar,Fri
44275,2021,Qtr 1,Mar,Sat
44276,2021,Qtr 1,Mar,Sun
44277,2021,Qtr 1,Mar,Mon
44278,2021,Qtr 1,Mar,Tue
44279,2021,Qtr 1,Mar,Wed
44280,2021,Qtr 1,Mar,Thu
44281,2021,Qtr 1,Mar,Fri
44282,2021,Qtr 1,Mar,Sat
44283,2021,Qtr 1,Mar,Sun
44284,2021,Qtr 1,Mar,Mon
44285,2021,Qtr 1,Mar,Tue
44286,2021,Qtr 2,Apr,Wed
44287,2021,Qtr 2,Apr,Thu
44288,2021,Qtr 2,Apr,Fri
44289,2021,Qtr 2,Apr,Sat
44290,2021,Qtr 2,Apr,Sun
44291,2021,Qtr 2,Apr,Mon
44292,2021,Qtr 2,Apr,Tue
44293,2021,Qtr 2,Apr,Wed
44294,2021,Qtr 2,Apr,Thu
44295,2021,Qtr 2,Apr,Fri
44296,2021,Qtr 2,Apr,Sat
44297,2021,Qtr 2,Apr,Sun
44298,2021,Qtr 2,Apr,Mon
44299,2021,Qtr 2,Apr,Tue
44300,2021,Qtr 2,Apr,Wed
44301,2021,Qtr 2,Apr,Thu
44302,2021,Qtr 2,Apr,Fri
44303,2021,Qtr 2,Apr,Sat
44304,2021,Qtr 2,Apr,Sun
44305,2021,Qtr 2,Apr,Mon
44306,2021,Qtr 2,Apr,Tue
44307,2021,Qtr 2,Apr,Wed
44308,2021,Qtr 2,Apr,Thu
44309,2021,Qtr 2,Apr,Fri
44310,2021,Qtr 2,Apr,Sat
44311,2021,Qtr 2,Apr,Sun
44312,2021,Qtr 2,Apr,Mon
44313,2021,Qtr 2,Apr,Tue
44314,2021,Qtr 2,Apr,Wed
44315,2021,Qtr 2,Apr,Thu
44316,2021,Qtr 2,May,Fri
44317,2021,Qtr 2,May,Sat
44318,2021,Qtr 2,May,Sun
44319,2021,Qtr 2,May,Mon
44320,2021,Qtr 2,May,Tue
44321,2021,Qtr 2,May,Wed
44322,2021,Qtr 2,May,Thu
44323,2021,Qtr 2,May,Fri
44324,2021,Qtr 2,May,Sat
44325,2021,Qtr 2,May,Sun
44326,2021,Qtr 2,May,Mon
44327,2021,Qtr 2,May,Tue
44328,2021,Qtr 2,May,Wed
44329,2021,Qtr 2,May,Thu
44330,2021,Qtr 2,May,Fri
44331,2021,Qtr 2,May,Sat
44332,2021,Qtr 2,May,Sun
44333,2021,Qtr 2,May,Mon
44334,2021,Qtr 2,May,Tue
44335,2021,Qtr 2,May,Wed
44336,2021,Qtr 2,May,Thu
44337,2021,Qtr 2,May,Fri
44338,2021,Qtr 2,May,Sat
44339,2021,Qtr 2,May,Sun
44340,2021,Qtr 2,May,Mon
44341,2021,Qtr 2,May,Tue
44342,2021,Qtr 2,May,Wed
44343,2021,Qtr 2,May,Thu
44344,2021,Qtr 2,May,Fri
44345,2021,Qtr 2,May,Sat
44346,2021,Qtr 2,May,Sun
44347,2021,Qtr 2,Jun,Mon
44348,2021,Qtr 2,Jun,Tue
44349,2021,Qtr 2,Jun,Wed
44350,2021,Qtr 2,Jun,Thu
44351,2021,Qtr 2,Jun,Fri
44352,2021,Qtr 2,Jun,Sat
44353,2021,Qtr 2,Jun,Sun
44354,2021,Qtr 2,Jun,Mon
44355,2021,Qtr 2,Jun,Tue
44356,2021,Qtr 2,Jun,Wed
44357,2021,Qtr 2,Jun,Thu
44358,2021,Qtr 2,Jun,Fri
44359,2021,Qtr 2,Jun,Sat
44360,2021,Qtr 2,Jun,Sun
44361,2021,Qtr 2,Jun,Mon
44362,2021,Qtr 2,Jun,Tue
44363,2021,Qtr 2,Jun,Wed
44364,2021,Qtr 2,Jun,Thu
44365,2021,Qtr 2,Jun,Fri
44366,2021,Qtr 2,Jun,Sat
44367,2021,Qtr 2,Jun,Sun
44368,2021,Qtr 2,Jun,Mon
44369,2021,Qtr 2,Jun,Tue
44370,2021,Qtr 2,Jun,Wed
44371,2021,Qtr 2,Jun,Thu
44372,2021,Qtr 2,Jun,Fri
44373,2021,Qtr 2,Jun,Sat
44374,2021,Qtr 2,Jun,Sun
44375,2021,Qtr 2,Jun,Mon
44376,2021,Qtr 2,Jun,Tue
44377,2021,Qtr 3,Jul,Wed
44378,2021,Qtr 3,Jul,Thu
44379,2021,Qtr 3,Jul,Fri
44380,2021,Qtr 3,Jul,Sat
44381,2021,Qtr 3,Jul,Sun
44382,2021,Qtr 3,Jul,Mon
44383,2021,Qtr 3,Jul,Tue
44384,2021,Qtr 3,Jul,Wed
44385,2021,Qtr 3,Jul,Thu
44386,2021,Qtr 3,Jul,Fri
44387,2021,Qtr 3,Jul,Sat
44388,2021,Qtr 3,Jul,Sun
44389,2021,Qtr 3,Jul,Mon
44390,2021,Qtr 3,Jul,Tue
44391,2021,Qtr 3,Jul,Wed
44392,2021,Qtr 3,Jul,Thu
44393,2021,Qtr 3,Jul,Fri
44394,2021,Qtr 3,Jul,Sat
44395,2021,Qtr 3,Jul,Sun
44396,2021,Qtr 3,Jul,Mon
44397,2021,Qtr 3,Jul,Tue
44398,2021,Qtr 3,Jul,Wed
44399,2021,Qtr 3,Jul,Thu
44400,2021,Qtr 3,Jul,Fri
44401,2021,Qtr 3,Jul,Sat
44402,2021,Qtr 3,Jul,Sun
44403,2021,Qtr 3,Jul,Mon
44404,2021,Qtr 3,Jul,Tue
44405,2021,Qtr 3,Jul,Wed
44406,2021,Qtr 3,Jul,Thu
44407,2021,Qtr 3,Jul,Fri
44408,2021,Qtr 3,Aug,Sat
44409,2021,Qtr 3,Aug,Sun
44410,2021,Qtr 3,Aug,Mon
44411,2021,Qtr 3,Aug,Tue
44412,2021,Qtr 3,Aug,Wed
44413,2021,Qtr 3,Aug,Thu
44414,2021,Qtr 3,Aug,Fri
44415,2021,Qtr 3,Aug,Sat
44416,2021,Qtr 3,Aug,Sun
44417,2021,Qtr 3,Aug,Mon
44418,2021,Qtr 3,Aug,Tue
44419,2021,Qtr 3,Aug,Wed
44420,2021,Qtr 3,Aug,Thu
44421,2021,Qtr 3,Aug,Fri
44422,2021,Qtr 3,Aug,Sat
44423,2021,Qtr 3,Aug,Sun
44424,2021,Qtr 3,Aug,Mon
44425,2021,Qtr 3,Aug,Tue
44426,2021,Qtr 3,Aug,Wed
44427,2021,Qtr 3,Aug,Thu
44428,2021,Qtr 3,Aug,Fri
44429,2021,Qtr 3,Aug,Sat
44430,2021,Qtr 3,Aug,Sun
44431,2021,Qtr 3,Aug,Mon
44432,2021,Qtr 3,Aug,Tue
44433,2021,Qtr 3,Aug,Wed
44434,2021,Qtr 3,Aug,Thu
44435,2021,Qtr 3,Aug,Fri
44436,2021,Qtr 3,Aug,Sat
44437,2021,Qtr 3,Aug,Sun
44438,2021,Qtr 3,Aug,Mon
44439,2021,Qtr 3,Sep,Tue
44440,2021,Qtr 3,Sep,Wed
44441,2021,Qtr 3,Sep,Thu
44442,2021,Qtr 3,Sep,Fri
44443,2021,Qtr 3,Sep,Sat
44444,2021,Qtr 3,Sep,Sun
44445,2021,Qtr 3,Sep,Mon
44446,2021,Qtr 3,Sep,Tue
44447,2021,Qtr 3,Sep,Wed
44448,2021,Qtr 3,Sep,Thu
44449,2021,Qtr 3,Sep,Fri
44450,2021,Qtr 3,Sep,Sat
44451,2021,Qtr 3,Sep,Sun
44452,2021,Qtr 3,Sep,Mon
44453,2021,Qtr 3,Sep,Tue
44454,2021,Qtr 3,Sep,Wed
44455,2021,Qtr 3,Sep,Thu
44456,2021,Qtr 3,Sep,Fri
44457,2021,Qtr 3,Sep,Sat
44458,2021,Qtr 3,Sep,Sun
44459,2021,Qtr 3,Sep,Mon
44460,2021,Qtr 3,Sep,Tue
44461,2021,Qtr 3,Sep,Wed
44462,2021,Qtr 3,Sep,Thu
44463,2021,Qtr 3,Sep,Fri
